0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
6.899830187082782,-0.026069794942886988,0.005310937811046218,-17.559063810078996,-0.018076660372729796,0.25648381499862066,0.0,0.0,0.0,0.0,0.0,0.39208173006552405,0.0,0.0,0.0,0.0,0.0,0.13495686003946353,0.0,0.0,0.0,0.0,0.0,1.0509248231165012,0.0,0.0,0.0,0.0,0.0,1.7237446551731501
4.050624536994663,14.516300173853898,4.651393971255914,3.4442020969292613,-2.556739174879603,0.24937266860580531,0.0,0.0,0.0,0.0,0.0,1.1703387003760228,0.0,0.0,0.0,0.0,0.0,0.7236359042725933,0.0,0.0,0.0,0.0,0.0,0.3842471948563289,0.0,0.0,0.0,0.0,0.0,0.507504490886119
-0.01577509369066454,-14.237155571439974,-1.8155663461056062,0.06258155025708963,6.4843167887110384,0.9170515441069901,0.0,0.0,0.0,0.0,0.0,0.24424768962576965,0.0,0.0,0.0,0.0,0.0,4.5152083140254735,0.0,0.0,0.0,0.0,0.0,1.4572164055455752,0.0,0.0,0.0,0.0,0.0,2.4078614834384777
4.428145105414981,0.12301663836069475,-16.1713711975241,0.47912897919544456,-5.885837124580999,1.428877067120395,0.0,0.0,0.0,0.0,0.0,1.4621228519106222,0.0,0.0,0.0,0.0,0.0,0.28365652971299454,0.0,0.0,0.0,0.0,0.0,1.1152079779188673,0.0,0.0,0.0,0.0,0.0,0.43619135542841025
0.039303643461541145,0.01890025264237094,-14.433884460157625,-0.04437345500506115,-0.02388288858605455,3.8351111738251986,0.0,0.0,0.0,0.0,0.0,0.8630225780866277,0.0,0.0,0.0,0.0,0.0,0.24378970888115434,0.0,0.0,0.0,0.0,0.0,9.286537107171739,0.0,0.0,0.0,0.0,0.0,0.12972768670801713
-9.473957761205552,-0.03201274751842152,0.05111883601382189,-0.11867981871564635,-2.1407864871404687,0.728029658727375,0.0,0.0,0.0,0.0,0.0,0.20251219719105448,0.0,0.0,0.0,0.0,0.0,0.32783939782821125,0.0,0.0,0.0,0.0,0.0,1.7027705689573789,0.0,0.0,0.0,0.0,0.0,2.328485565438563
0.12401300481990629,-0.16727620671017257,-0.010662670352542442,0.0681346934481203,-0.19511756784879922,0.4809829564562685,0.0,0.0,0.0,0.0,0.0,0.21690265436983225,0.0,0.0,0.0,0.0,0.0,1.1402782697747567,0.0,0.0,0.0,0.0,0.0,0.3628818413309877,0.0,0.0,0.0,0.0,0.0,0.9145177168474975
0.19001943382291406,0.31524627242751907,-0.5634085534168333,0.03958739759270813,-6.498219602873822,0.1746346843636499,0.0,0.0,0.0,0.0,0.0,1.3455260330446728,0.0,0.0,0.0,0.0,0.0,0.2115461866820019,0.0,0.0,0.0,0.0,0.0,0.18659560164001565,0.0,0.0,0.0,0.0,0.0,8.167557324836103
0.05539939019081446,13.83870763755976,23.494293914396735,-0.5283949454075116,-0.06151830046296086,4.1243594176815215,0.0,0.0,0.0,0.0,0.0,5.864236458000757,0.0,0.0,0.0,0.0,0.0,0.26361188064476165,0.0,0.0,0.0,0.0,0.0,0.14777005636935386,0.0,0.0,0.0,0.0,0.0,2.8270011334727143
-0.1850183208551136,-0.19950379101949983,-12.868247403112566,-1.3600883541428836,0.15982917912165598,1.3853549525574724,0.0,0.0,0.0,0.0,0.0,5.511029208350311,0.0,0.0,0.0,0.0,0.0,6.75183227227604,0.0,0.0,0.0,0.0,0.0,0.29013900662516057,0.0,0.0,0.0,0.0,0.0,1.8632732718348897
0.10595465625945891,0.041973557983081444,6.3474507152088355,0.07326602232922416,-10.641866151851424,6.932061914553722,0.0,0.0,0.0,0.0,0.0,6.751021350073445,0.0,0.0,0.0,0.0,0.0,5.58685251609999,0.0,0.0,0.0,0.0,0.0,0.17414038574377402,0.0,0.0,0.0,0.0,0.0,7.523939501758519
-12.517798794038592,12.058347738825052,11.338408354744537,-0.10400026772963365,-0.023956917084462303,0.4607216982196278,0.0,0.0,0.0,0.0,0.0,0.3969054788760331,0.0,0.0,0.0,0.0,0.0,6.641767201712017,0.0,0.0,0.0,0.0,0.0,0.3968400921647413,0.0,0.0,0.0,0.0,0.0,6.288050202712615
14.807364589314941,-0.028851320738146516,0.6150592909671544,14.228906909279967,0.11606709601352981,0.24494753614833142,0.0,0.0,0.0,0.0,0.0,0.34997511858185354,0.0,0.0,0.0,0.0,0.0,0.1810766702352147,0.0,0.0,0.0,0.0,0.0,5.119305257998922,0.0,0.0,0.0,0.0,0.0,0.32838986563775724
-19.006419241923656,0.1009997887965022,-0.06140412822602333,-0.035656320223543946,6.623427679556885,0.6601721606887078,0.0,0.0,0.0,0.0,0.0,0.6224480728912922,0.0,0.0,0.0,0.0,0.0,1.1912197840523528,0.0,0.0,0.0,0.0,0.0,0.22827225198954607,0.0,0.0,0.0,0.0,0.0,1.9594775770349115
-13.1833937656621,18.290426526058077,0.31087116985618213,-3.606534671266704,11.75620993070779,0.2573609092591871,0.0,0.0,0.0,0.0,0.0,3.764238655736369,0.0,0.0,0.0,0.0,0.0,1.981664046123019,0.0,0.0,0.0,0.0,0.0,1.4150910337829348,0.0,0.0,0.0,0.0,0.0,4.713174814506987
7.336344683925631,-0.01167065264748239,-4.604393695036414,-0.05195463935170561,-0.11114642611267103,1.1370280308250347,0.0,0.0,0.0,0.0,0.0,0.598238375734419,0.0,0.0,0.0,0.0,0.0,3.720416038985414,0.0,0.0,0.0,0.0,0.0,0.21382761511455378,0.0,0.0,0.0,0.0,0.0,7.142712380828449
12.044461332660061,3.6995925290036826,0.09694788488428642,0.15713246592075028,5.527222832520428,0.1588013190852285,0.0,0.0,0.0,0.0,0.0,5.223165848537446,0.0,0.0,0.0,0.0,0.0,2.0241579845920277,0.0,0.0,0.0,0.0,0.0,0.16419668071500285,0.0,0.0,0.0,0.0,0.0,4.977578340862035
-0.10890035976406597,5.568226157110031,0.11379729968843277,-0.002394632148019703,-10.506444251055687,0.4141116808039185,0.0,0.0,0.0,0.0,0.0,0.819854100844695,0.0,0.0,0.0,0.0,0.0,0.24799453943098465,0.0,0.0,0.0,0.0,0.0,0.2963519859068612,0.0,0.0,0.0,0.0,0.0,1.6222716409865705
-0.18403157074318177,-0.1465636564116409,-0.03919329905999561,-5.250545567079823,-0.181892268384515,6.776991751931236,0.0,0.0,0.0,0.0,0.0,7.189850603442906,0.0,0.0,0.0,0.0,0.0,0.3676696504104829,0.0,0.0,0.0,0.0,0.0,0.1338657409811659,0.0,0.0,0.0,0.0,0.0,1.4798488521771345
-3.608836278624855,0.004047895470490627,2.695741340514854,-3.0288663614006825,15.492213587999352,5.900367041272678,0.0,0.0,0.0,0.0,0.0,1.1320633590798628,0.0,0.0,0.0,0.0,0.0,0.923862379234855,0.0,0.0,0.0,0.0,0.0,0.468950607954801,0.0,0.0,0.0,0.0,0.0,0.8815263226805452
-0.12393474282696876,12.485065774395657,1.3160605460848438,-8.019673017386346,0.034899392473718586,0.5554010687489146,0.0,0.0,0.0,0.0,0.0,8.37781642821997,0.0,0.0,0.0,0.0,0.0,0.1647055750690141,0.0,0.0,0.0,0.0,0.0,1.232820624354592,0.0,0.0,0.0,0.0,0.0,0.10297574513222678
0.015767178155025707,10.770606295405297,0.14268821456060374,0.09004939643189301,-2.1703767349157075,0.9420423405997213,0.0,0.0,0.0,0.0,0.0,0.43021323906618814,0.0,0.0,0.0,0.0,0.0,0.789922782514985,0.0,0.0,0.0,0.0,0.0,7.871457225431472,0.0,0.0,0.0,0.0,0.0,0.4076798339388638
0.0772039829627942,-0.008573837379209486,-6.39552910656518,0.1710171711907992,4.8539373416684315,0.5573753388681514,0.0,0.0,0.0,0.0,0.0,5.822457429113785,0.0,0.0,0.0,0.0,0.0,7.329402809778171,0.0,0.0,0.0,0.0,0.0,1.0127782798230653,0.0,0.0,0.0,0.0,0.0,1.4901952690414588
0.1570855886449758,14.318842417075759,0.07743990108104554,0.10594299841150466,-8.572718864010387,3.991921508778926,0.0,0.0,0.0,0.0,0.0,0.24515895958214973,0.0,0.0,0.0,0.0,0.0,0.653931693407822,0.0,0.0,0.0,0.0,0.0,0.1815840823105496,0.0,0.0,0.0,0.0,0.0,3.9511506253985393
-0.054004620197771074,9.554369143456974,-0.0023550410251529,15.878969041209228,0.09698948325895718,0.5470975453667558,0.0,0.0,0.0,0.0,0.0,2.6812714498405863,0.0,0.0,0.0,0.0,0.0,0.5877214966540284,0.0,0.0,0.0,0.0,0.0,1.2223949116398638,0.0,0.0,0.0,0.0,0.0,5.85622398016988
-5.2231271843816724,13.797471506984479,-4.697488014906088,-1.8660839991204117,2.0379210371183936,0.20600968229680022,0.0,0.0,0.0,0.0,0.0,4.151059490233488,0.0,0.0,0.0,0.0,0.0,1.1940454056781078,0.0,0.0,0.0,0.0,0.0,8.347500728941725,0.0,0.0,0.0,0.0,0.0,8.653864920477174
1.9599320947964491,-0.01487974764345067,29.638096470182013,0.12040278239793044,-0.01462622856543052,0.4966599888003338,0.0,0.0,0.0,0.0,0.0,0.9704993202996295,0.0,0.0,0.0,0.0,0.0,0.10061925976157846,0.0,0.0,0.0,0.0,0.0,1.5806813870577412,0.0,0.0,0.0,0.0,0.0,0.8576436296631949
-3.3011591366072963,-0.08714207232380579,-10.969408540395314,7.2300976800615455,-1.2157613336082027,8.423230418415509,0.0,0.0,0.0,0.0,0.0,1.071205258785599,0.0,0.0,0.0,0.0,0.0,0.741360989698689,0.0,0.0,0.0,0.0,0.0,0.36828941640303003,0.0,0.0,0.0,0.0,0.0,2.8933858943969426
4.289203742598515,-0.049455553923305876,0.24127502125191458,-0.8654886681190443,1.839934200460439,0.8398289461805144,0.0,0.0,0.0,0.0,0.0,0.6390163974890136,0.0,0.0,0.0,0.0,0.0,0.5278531373652467,0.0,0.0,0.0,0.0,0.0,5.487911293086211,0.0,0.0,0.0,0.0,0.0,1.839285334392129
7.701988366832749,-0.005022585629879149,0.002724966743001433,-5.60076776469654,0.06832965231364158,0.9010605575990985,0.0,0.0,0.0,0.0,0.0,0.9610198855605616,0.0,0.0,0.0,0.0,0.0,3.427385315277749,0.0,0.0,0.0,0.0,0.0,3.5859996865235235,0.0,0.0,0.0,0.0,0.0,4.250488885940353
1.3305898619547298,0.1657951452553611,-0.08500972485772104,14.995673766373905,12.556402086872412,0.7058649139327944,0.0,0.0,0.0,0.0,0.0,0.5861352681189527,0.0,0.0,0.0,0.0,0.0,2.051188119059136,0.0,0.0,0.0,0.0,0.0,0.5349164205513264,0.0,0.0,0.0,0.0,0.0,2.3602261093118866
3.6066901705752707,-0.08639688105696545,14.329005957005316,0.06843113375175411,-1.8104184997891193,0.5455057576395963,0.0,0.0,0.0,0.0,0.0,1.8404993742488336,0.0,0.0,0.0,0.0,0.0,1.6567967153298497,0.0,0.0,0.0,0.0,0.0,0.1281334381812235,0.0,0.0,0.0,0.0,0.0,0.45313440455494236
10.953498874654974,-6.944927418569539,0.08147102699745883,-0.0061296515519898365,0.00506818386499901,0.11557674972758501,0.0,0.0,0.0,0.0,0.0,0.4152470271407586,0.0,0.0,0.0,0.0,0.0,0.12644053256372342,0.0,0.0,0.0,0.0,0.0,0.3956840669019729,0.0,0.0,0.0,0.0,0.0,3.181833870782281
0.14486822692149032,18.981067566987996,0.003526306907206972,-12.679912069013614,0.2279810887132948,8.672678138224065,0.0,0.0,0.0,0.0,0.0,0.11631908391197532,0.0,0.0,0.0,0.0,0.0,3.338379894403695,0.0,0.0,0.0,0.0,0.0,8.601556226676772,0.0,0.0,0.0,0.0,0.0,0.40522516780994555
0.05837340548043275,-0.04987551167217581,-0.10652206474865514,-0.02259666484567427,-19.458562593824105,5.819208139272366,0.0,0.0,0.0,0.0,0.0,1.43314095829237,0.0,0.0,0.0,0.0,0.0,1.296697412867698,0.0,0.0,0.0,0.0,0.0,0.6796378922143056,0.0,0.0,0.0,0.0,0.0,0.15490904902084737
-0.0622212684081333,7.199771141442891,-8.046854420102065,-7.020877368079475,-3.431712026730575,1.2488636820358177,0.0,0.0,0.0,0.0,0.0,6.5174495780802495,0.0,0.0,0.0,0.0,0.0,5.203942887345904,0.0,0.0,0.0,0.0,0.0,2.2346584675036563,0.0,0.0,0.0,0.0,0.0,2.1465110729661006
-0.1232703763253509,-0.16138188084293548,0.014724307547342422,20.556782337209015,13.180317213213966,6.6859853352732435,0.0,0.0,0.0,0.0,0.0,0.3235633177726501,0.0,0.0,0.0,0.0,0.0,2.3880531640093334,0.0,0.0,0.0,0.0,0.0,2.6627283400363337,0.0,0.0,0.0,0.0,0.0,0.6180673524871149
0.04729014112585031,1.38565284595089,-0.1504082798775388,-0.06131980511484933,-14.013211001018298,0.1708037040491432,0.0,0.0,0.0,0.0,0.0,0.3350704618400506,0.0,0.0,0.0,0.0,0.0,0.1574755821956328,0.0,0.0,0.0,0.0,0.0,0.3745924182242364,0.0,0.0,0.0,0.0,0.0,4.03645291931807
4.642568930190699,0.1027137537413503,-0.3419326572206296,0.07802089341907975,0.1456397947914591,2.0118193036041934,0.0,0.0,0.0,0.0,0.0,4.676984602424633,0.0,0.0,0.0,0.0,0.0,3.728472139669835,0.0,0.0,0.0,0.0,0.0,0.9141292644374709,0.0,0.0,0.0,0.0,0.0,2.7889933225504473
-0.2500036192938051,-0.0825959680482592,-0.026843071607394603,-7.978937464039564,-3.6917597038915533,0.311287378098404,0.0,0.0,0.0,0.0,0.0,4.463413797602095,0.0,0.0,0.0,0.0,0.0,0.1467051678049119,0.0,0.0,0.0,0.0,0.0,0.8086699475127194,0.0,0.0,0.0,0.0,0.0,1.251441160968586
-0.06782474815279421,0.03021503534702771,0.08913022861559437,0.056280885542561054,11.211213170590854,0.29394159343831167,0.0,0.0,0.0,0.0,0.0,0.874905042416728,0.0,0.0,0.0,0.0,0.0,0.25981289982379574,0.0,0.0,0.0,0.0,0.0,1.9945527215135486,0.0,0.0,0.0,0.0,0.0,0.7946674692994292
0.08655059649537512,-0.1558567365349906,0.0347781402756147,-5.8659401047419575,-2.351955914417336,1.12854743221846,0.0,0.0,0.0,0.0,0.0,4.416689427649094,0.0,0.0,0.0,0.0,0.0,0.5036646250548803,0.0,0.0,0.0,0.0,0.0,0.23816800397981114,0.0,0.0,0.0,0.0,0.0,0.2824341131794207
-11.756657736448087,-12.605292950012581,4.187227213403283,-3.7460417981841414,0.12877132369789024,2.472969568321499,0.0,0.0,0.0,0.0,0.0,0.17868168802375087,0.0,0.0,0.0,0.0,0.0,2.2518923240898214,0.0,0.0,0.0,0.0,0.0,4.816889427713438,0.0,0.0,0.0,0.0,0.0,2.574198959400758
-0.23071512167460098,0.03240005701229862,13.785229597779892,-0.07805111584349386,0.0418175828934052,0.6805967527789839,0.0,0.0,0.0,0.0,0.0,0.13227484934104297,0.0,0.0,0.0,0.0,0.0,0.1751681362458419,0.0,0.0,0.0,0.0,0.0,1.104390036815424,0.0,0.0,0.0,0.0,0.0,2.4241848525006966
11.28845013195159,0.024073283721237137,5.202398917582668,0.15350444326116186,0.016154594691566156,0.10290049804099058,0.0,0.0,0.0,0.0,0.0,1.8220699350714402,0.0,0.0,0.0,0.0,0.0,2.7148519150329435,0.0,0.0,0.0,0.0,0.0,4.128208344897254,0.0,0.0,0.0,0.0,0.0,0.6482963604581738
-0.05016490466283931,-0.01267614279990554,0.1501920934102463,0.007978349518737793,9.70317037536599,0.21869314150191385,0.0,0.0,0.0,0.0,0.0,0.4744630517070776,0.0,0.0,0.0,0.0,0.0,1.2942623474859378,0.0,0.0,0.0,0.0,0.0,0.8184215552526831,0.0,0.0,0.0,0.0,0.0,0.47547477473677535
0.22876072709210665,-0.16055933232426245,-7.397620489679242,3.436179221362998,3.007067568084516,0.273216951207282,0.0,0.0,0.0,0.0,0.0,3.71920861090403,0.0,0.0,0.0,0.0,0.0,3.014462135715279,0.0,0.0,0.0,0.0,0.0,9.624230247384439,0.0,0.0,0.0,0.0,0.0,2.3306425558443222
0.18090864666704265,0.025917076170980942,0.07044353983341288,0.05232196485794841,0.007409720205124735,0.31404013671458547,0.0,0.0,0.0,0.0,0.0,0.2032827793685784,0.0,0.0,0.0,0.0,0.0,0.7682320457163029,0.0,0.0,0.0,0.0,0.0,3.8375910045035715,0.0,0.0,0.0,0.0,0.0,1.679284564122492
1.8546328706042614,-11.762175347668569,2.7637149794862257,-0.040113450586156896,-21.433155339804948,2.9618888017557583,0.0,0.0,0.0,0.0,0.0,0.20811321601468769,0.0,0.0,0.0,0.0,0.0,0.579624118745012,0.0,0.0,0.0,0.0,0.0,1.1902732964903278,0.0,0.0,0.0,0.0,0.0,2.0484338029528772
-0.14556477146617366,8.25754151342881,2.9028003816498513,-0.004863885920811032,-6.123933875406175,1.8484909626552568,0.0,0.0,0.0,0.0,0.0,0.678381273802379,0.0,0.0,0.0,0.0,0.0,0.29695984414062043,0.0,0.0,0.0,0.0,0.0,1.936331810056372,0.0,0.0,0.0,0.0,0.0,0.15545339333255753
0.004895202025528165,0.009142117203779918,0.01872765444511655,-0.6256670644997515,0.012277566751816116,0.3018907748027974,0.0,0.0,0.0,0.0,0.0,0.12171443472383062,0.0,0.0,0.0,0.0,0.0,2.0573031742112664,0.0,0.0,0.0,0.0,0.0,1.0456923580113886,0.0,0.0,0.0,0.0,0.0,7.072691696131266
0.02322912179599398,0.03047860270748704,0.09637090166543166,12.87189782219344,12.197709797528518,0.15557634174955604,0.0,0.0,0.0,0.0,0.0,1.2245235555647864,0.0,0.0,0.0,0.0,0.0,1.625167177548354,0.0,0.0,0.0,0.0,0.0,2.263551794639581,0.0,0.0,0.0,0.0,0.0,5.772967850058277
-0.04019582047175715,0.029328552946713382,0.007059657357222912,-20.21847385763239,-0.07260434581775077,0.7984143917106736,0.0,0.0,0.0,0.0,0.0,0.10567496757973517,0.0,0.0,0.0,0.0,0.0,0.2275961052270693,0.0,0.0,0.0,0.0,0.0,0.1391363796065915,0.0,0.0,0.0,0.0,0.0,5.761460094679
-0.05706036796105468,1.156177305289298,-0.07191788643304929,2.246022212616109,0.19739748238458343,2.4075589675719757,0.0,0.0,0.0,0.0,0.0,0.6982847967836515,0.0,0.0,0.0,0.0,0.0,0.6150749383926782,0.0,0.0,0.0,0.0,0.0,0.4779361732902963,0.0,0.0,0.0,0.0,0.0,4.001990373341842
-1.3826172507614378,-7.9767234146578305,-6.580331099941414,-0.03494788298505389,0.018051179261207837,0.1296669944349374,0.0,0.0,0.0,0.0,0.0,1.1416628293751576,0.0,0.0,0.0,0.0,0.0,0.14431269736299102,0.0,0.0,0.0,0.0,0.0,0.2012457765185829,0.0,0.0,0.0,0.0,0.0,7.806420778511778
0.02310296118820656,-0.07280040352902971,-0.2187477941218388,7.838957315211519,-5.881860006051475,9.811371336271634,0.0,0.0,0.0,0.0,0.0,1.093599082458206,0.0,0.0,0.0,0.0,0.0,2.2856570482400036,0.0,0.0,0.0,0.0,0.0,4.305792007357104,0.0,0.0,0.0,0.0,0.0,0.3086562441088226
0.06156701860373131,-16.82532061497853,-8.990119273133425,-0.03706125072784951,-0.12148289288109548,0.9783975930573444,0.0,0.0,0.0,0.0,0.0,4.168448309987675,0.0,0.0,0.0,0.0,0.0,4.515857721510598,0.0,0.0,0.0,0.0,0.0,6.969922502838328,0.0,0.0,0.0,0.0,0.0,4.460810889675779
-0.15974942736417913,8.420681013256866,-14.97736726406982,-6.226797301562083,-3.198965491424392,7.858663391003696,0.0,0.0,0.0,0.0,0.0,0.7097249606279108,0.0,0.0,0.0,0.0,0.0,0.9910092480406598,0.0,0.0,0.0,0.0,0.0,0.36643643646650254,0.0,0.0,0.0,0.0,0.0,5.276505723191087
-6.3636468317607875,0.03537697112674945,0.11914558913820789,-0.018183162391226058,-1.465486046753064,1.3620399955664384,0.0,0.0,0.0,0.0,0.0,0.36912509060928045,0.0,0.0,0.0,0.0,0.0,0.16441945008554504,0.0,0.0,0.0,0.0,0.0,2.656120738878798,0.0,0.0,0.0,0.0,0.0,0.9453977436361851
0.12260232460054238,0.07619225936267111,4.466197721933214,14.261698556264307,10.331963928969184,1.0714100578375811,0.0,0.0,0.0,0.0,0.0,0.5333660880443571,0.0,0.0,0.0,0.0,0.0,2.688107318540322,0.0,0.0,0.0,0.0,0.0,0.2631865160751424,0.0,0.0,0.0,0.0,0.0,7.861989666199847
-0.006981664384072436,7.209837805650743,-0.008683816747319856,3.128648021809937,-0.020998595144592836,2.1711455927945957,0.0,0.0,0.0,0.0,0.0,2.8510844088685943,0.0,0.0,0.0,0.0,0.0,0.14019402512059634,0.0,0.0,0.0,0.0,0.0,7.115603611164389,0.0,0.0,0.0,0.0,0.0,1.1437640083202683
-0.06893226210085794,0.16291365680285974,0.11466667831112765,-0.13780678533412752,-9.924274774991916,0.3094627024028843,0.0,0.0,0.0,0.0,0.0,0.27283225806327865,0.0,0.0,0.0,0.0,0.0,5.137380641386901,0.0,0.0,0.0,0.0,0.0,1.8667287117512854,0.0,0.0,0.0,0.0,0.0,6.8768483288173945
6.735191063730905,-0.06006460469307671,0.012154460051257681,8.079057817041797,-0.01769315633833812,0.10188185393438855,0.0,0.0,0.0,0.0,0.0,5.160267843058389,0.0,0.0,0.0,0.0,0.0,4.751867841342978,0.0,0.0,0.0,0.0,0.0,2.910100653751784,0.0,0.0,0.0,0.0,0.0,1.300549711486911
14.579109045466831,-10.508177388794053,1.2365852626313094,0.14930761001062895,-8.691572663085376,2.2068946335897013,0.0,0.0,0.0,0.0,0.0,5.156671080981843,0.0,0.0,0.0,0.0,0.0,1.0361255872934059,0.0,0.0,0.0,0.0,0.0,7.893552555647463,0.0,0.0,0.0,0.0,0.0,0.38608553769900955
0.0803330143462276,-0.019056068885835026,0.08334494291097115,5.712410575270131,17.299608298524223,1.358389908896078,0.0,0.0,0.0,0.0,0.0,0.23832081848202102,0.0,0.0,0.0,0.0,0.0,2.966274300989255,0.0,0.0,0.0,0.0,0.0,0.34145737147913685,0.0,0.0,0.0,0.0,0.0,2.001976440623062
0.04928296853567147,-7.922969887278239,-5.747101092637323,0.0003134053035478038,0.07667748548223936,0.38415389649935916,0.0,0.0,0.0,0.0,0.0,0.5302848793336109,0.0,0.0,0.0,0.0,0.0,0.2561773395103146,0.0,0.0,0.0,0.0,0.0,3.4896485618649034,0.0,0.0,0.0,0.0,0.0,0.18458727088191693
0.16586699614771092,-0.0795176982766523,-15.551510093171046,0.02919829849353337,0.07527710102571628,0.6094894209675225,0.0,0.0,0.0,0.0,0.0,2.937917165753921,0.0,0.0,0.0,0.0,0.0,9.15671409130074,0.0,0.0,0.0,0.0,0.0,8.274774034258964,0.0,0.0,0.0,0.0,0.0,0.16770477765142952
-1.4965787008715472,-0.42003486138566304,-0.0014075114507521487,-11.655372716875533,-0.05520991643319128,0.17159852331306336,0.0,0.0,0.0,0.0,0.0,1.060717773658835,0.0,0.0,0.0,0.0,0.0,0.27277696310195754,0.0,0.0,0.0,0.0,0.0,0.5613234363562319,0.0,0.0,0.0,0.0,0.0,0.11459688481138194
-10.413441487039986,7.853298526608144,-0.04298373862683932,-8.201614327837651,15.307406232006963,1.173548131046403,0.0,0.0,0.0,0.0,0.0,0.16080504586668057,0.0,0.0,0.0,0.0,0.0,0.14857836330566168,0.0,0.0,0.0,0.0,0.0,2.345948241584001,0.0,0.0,0.0,0.0,0.0,5.688344133937988
-0.22341824491797435,-6.334606728341493,0.06383878464840964,10.609474431370495,-0.6079062698039571,0.13409397668285208,0.0,0.0,0.0,0.0,0.0,0.23273278107628514,0.0,0.0,0.0,0.0,0.0,0.10116825603076232,0.0,0.0,0.0,0.0,0.0,0.22788724879203717,0.0,0.0,0.0,0.0,0.0,2.397640826137541
-0.04343188140176806,-3.5391044838500236,-11.43016870779292,-0.013852467441841574,0.10287600411706344,0.19800077776111022,0.0,0.0,0.0,0.0,0.0,9.923297410997078,0.0,0.0,0.0,0.0,0.0,2.8971208570509552,0.0,0.0,0.0,0.0,0.0,0.3132997241948276,0.0,0.0,0.0,0.0,0.0,7.647032521507859
-0.04169520532044889,-0.08611146205396696,-6.2389700028380615,-0.05392984773993375,0.08146438665054433,0.1253093406516091,0.0,0.0,0.0,0.0,0.0,1.2732041280139357,0.0,0.0,0.0,0.0,0.0,0.7708196607962513,0.0,0.0,0.0,0.0,0.0,1.570217611352374,0.0,0.0,0.0,0.0,0.0,7.581848916345162
